Month,Borough,Community District (CD),Borough Consultation Total SNAP Recipients,Borough Consultation Total SNAP Households,Borough Consultation Total Cash Assistance Recipients,Borough Consultation Total Cash Assistance Cases,Borough Consultation Total Medicaid Only Enrollees,Borough Consultation Total Medicaid Enrollees
09/01/2018,Bronx,B01,45575,23980,13357,6883,15229,38812
09/01/2018,Bronx,B02,22974,12277,7043,3476,7001,19231
09/01/2018,Bronx,B03,42384,22379,12901,6632,12512,34441
09/01/2018,Bronx,B04,59231,32012,16904,8323,21856,51012
09/01/2018,Bronx,B05,58005,30913,17268,8783,19378,47884
09/01/2018,Bronx,B06,39784,20964,14218,6801,11148,33520
09/01/2018,Bronx,B07,48003,26293,13064,6698,19347,43054
09/01/2018,Bronx,B08,16716,9851,3230,1678,8876,16919
09/01/2018,Bronx,B09,54113,29193,13743,6718,22259,48762
09/01/2018,Bronx,B10,17627,10637,3595,1866,9302,17799
09/01/2018,Bronx,B11,24271,13877,5708,3069,12857,25627
09/01/2018,Bronx,B12,37611,20363,12538,6186,16525,37643
09/01/2018,Brooklyn,K01,52715,20495,6632,2519,32525,47250
09/01/2018,Brooklyn,K02,13791,9070,2973,1904,6873,13308
09/01/2018,Brooklyn,K03,45971,24357,10083,5217,19812,38305
09/01/2018,Brooklyn,K04,26548,15640,4563,2478,14462,25036
09/01/2018,Brooklyn,K05,63518,35199,14169,7332,25539,51870
09/01/2018,Brooklyn,K06,9973,6431,1818,1091,5389,10067
09/01/2018,Brooklyn,K07,23563,13326,3210,1884,22773,31629
09/01/2018,Brooklyn,K08,21624,13495,5359,3139,10221,20137
09/01/2018,Brooklyn,K09,21469,12636,4052,2373,13465,21855
09/01/2018,Brooklyn,K10,17422,9843,1748,1163,16297,22843
09/01/2018,Brooklyn,K11,38010,21758,3176,1912,29835,44645
09/01/2018,Brooklyn,K12,63664,20755,10144,2490,45381,63581
09/01/2018,Brooklyn,K13,33044,21261,4735,2367,15232,32854
09/01/2018,Brooklyn,K14,33345,18925,4552,2611,22522,35344
09/01/2018,Brooklyn,K15,28852,17402,3117,1680,19502,32163
09/01/2018,Brooklyn,K16,36694,20127,11922,5800,11715,30234
09/01/2018,Brooklyn,K17,31305,19133,7497,4331,19399,32769
09/01/2018,Brooklyn,K18,28165,16579,5399,2884,18716,30532
09/01/2018,Manhattan,M01,2245,1762,685,553,1562,2995
09/01/2018,Manhattan,M02,3170,2481,288,266,2902,4313
09/01/2018,Manhattan,M03,37948,25250,6099,4078,23361,42738
09/01/2018,Manhattan,M04,11664,8750,2949,2143,6142,12871
09/01/2018,Manhattan,M05,4236,3255,3116,1737,1815,5857
09/01/2018,Manhattan,M06,4909,4200,1016,910,3288,5947
09/01/2018,Manhattan,M07,16486,12354,3578,2462,8682,17672
09/01/2018,Manhattan,M08,5626,4447,780,566,4902,8033
09/01/2018,Manhattan,M09,23051,14859,5070,3074,11424,22611
09/01/2018,Manhattan,M10,34404,21425,8762,5276,13404,30019
09/01/2018,Manhattan,M11,43308,26502,10043,5972,17665,39572
09/01/2018,Manhattan,M12,49147,32704,6400,4081,26580,48060
09/01/2018,Queens,Q01,22894,13500,3933,2224,20037,29791
09/01/2018,Queens,Q02,10997,6764,1498,1019,14690,19157
09/01/2018,Queens,Q03,26817,15130,2806,1715,30141,38613
09/01/2018,Queens,Q04,27631,15677,2620,1687,32130,41418
09/01/2018,Queens,Q05,19120,10848,1995,1265,16213,22459
09/01/2018,Queens,Q06,10223,7008,779,530,8454,12932
09/01/2018,Queens,Q07,26410,17168,3348,2309,33776,45759
09/01/2018,Queens,Q08,17920,10546,3108,1948,15889,23485
09/01/2018,Queens,Q09,22826,12718,3013,1828,18392,26431
09/01/2018,Queens,Q10,16276,9519,2585,1504,13513,19583
09/01/2018,Queens,Q11,6481,4333,694,495,9047,12095
09/01/2018,Queens,Q12,45153,26659,10161,5957,26548,44155
09/01/2018,Queens,Q13,19413,12250,3727,2362,15794,23794
09/01/2018,Queens,Q14,29212,15671,7976,3578,11839,26987
09/01/2018,Staten_Island,S01,38119,19881,11007,5086,18481,37499
09/01/2018,Staten_Island,S02,14114,8325,2297,1304,12031,18537
09/01/2018,Staten_Island,S03,9883,6229,1121,711,8549,12488
12/01/2018,Bronx,B01,43641,23307,13232,6816,14637,37817
12/01/2018,Bronx,B02,21554,11736,6705,3332,6780,18552
12/01/2018,Bronx,B03,40500,21814,12970,6663,12045,33823
12/01/2018,Bronx,B04,55973,30618,16763,8275,21125,49838
12/01/2018,Bronx,B05,54018,29318,16936,8606,18579,46476
12/01/2018,Bronx,B06,38141,20394,14007,6725,10821,32775
12/01/2018,Bronx,B07,44791,25235,12909,6638,18677,41983
12/01/2018,Bronx,B08,15859,9523,3200,1661,8636,16600
12/01/2018,Bronx,B09,51447,28001,13646,6658,21456,47609
12/01/2018,Bronx,B10,17421,10544,3653,1889,8995,17480
12/01/2018,Bronx,B11,23286,13534,5667,3031,12456,25039
12/01/2018,Bronx,B12,36510,19927,12372,6096,16008,36717
12/01/2018,Brooklyn,K01,50611,19968,6706,2494,31503,46146
12/01/2018,Brooklyn,K02,13105,8806,3008,1909,6648,13000
12/01/2018,Brooklyn,K03,43051,23061,9953,5114,19153,37314
12/01/2018,Brooklyn,K04,23790,14371,4404,2399,13922,24215
12/01/2018,Brooklyn,K05,61878,34785,14087,7277,24473,50351
12/01/2018,Brooklyn,K06,9752,6452,1803,1080,5188,9795
12/01/2018,Brooklyn,K07,21169,12330,3103,1825,21458,30111
12/01/2018,Brooklyn,K08,19932,12626,5077,2996,9936,19530
12/01/2018,Brooklyn,K09,20104,12156,3985,2323,13023,21333
12/01/2018,Brooklyn,K10,16550,9611,1790,1158,15555,22074
12/01/2018,Brooklyn,K11,35305,20694,3096,1892,28429,43031
12/01/2018,Brooklyn,K12,59507,19431,10040,2473,43360,61255
12/01/2018,Brooklyn,K13,31486,20837,4683,2343,14848,32285
12/01/2018,Brooklyn,K14,30466,17745,4311,2484,21705,34189
12/01/2018,Brooklyn,K15,27601,17010,3040,1658,18892,31380
12/01/2018,Brooklyn,K16,36343,20081,11997,5745,11297,29663
12/01/2018,Brooklyn,K17,29471,18464,7435,4332,18825,32023
12/01/2018,Brooklyn,K18,27371,16380,5349,2877,17949,29643
12/01/2018,Manhattan,M01,2091,1680,653,539,1538,2930
12/01/2018,Manhattan,M02,2937,2333,275,260,2817,4196
12/01/2018,Manhattan,M03,36068,24511,5871,3934,22811,41785
12/01/2018,Manhattan,M04,11529,8671,2863,2089,6038,12661
12/01/2018,Manhattan,M05,5707,3829,3155,1751,1814,5888
12/01/2018,Manhattan,M06,4983,4314,951,871,3274,5860
12/01/2018,Manhattan,M07,16080,12068,3431,2371,8637,17429
12/01/2018,Manhattan,M08,5490,4367,706,531,4849,7864
12/01/2018,Manhattan,M09,21830,14223,4888,2996,11163,22101
12/01/2018,Manhattan,M10,32765,20732,8648,5226,13073,29454
12/01/2018,Manhattan,M11,41649,25977,9770,5799,17240,38761
12/01/2018,Manhattan,M12,45582,30979,6195,3989,25776,46791
12/01/2018,Queens,Q01,21830,13067,3860,2182,19169,28804
12/01/2018,Queens,Q02,10534,6621,1651,1056,14091,18685
12/01/2018,Queens,Q03,23959,13722,2717,1661,28855,37214
12/01/2018,Queens,Q04,25154,14573,2574,1655,30536,39751
12/01/2018,Queens,Q05,17539,10258,1919,1225,15497,21651
12/01/2018,Queens,Q06,9871,6860,752,521,8091,12536
12/01/2018,Queens,Q07,25456,16689,3412,2316,32068,44061
12/01/2018,Queens,Q08,17087,10305,3125,1963,15201,22779
12/01/2018,Queens,Q09,21275,12212,2974,1806,17524,25473
12/01/2018,Queens,Q10,15609,9359,2443,1426,12946,18875
12/01/2018,Queens,Q11,6319,4312,707,507,8659,11692
12/01/2018,Queens,Q12,42784,25723,10005,5889,25437,42852
12/01/2018,Queens,Q13,18536,11837,3525,2270,15195,22987
12/01/2018,Queens,Q14,28537,15315,7844,3486,11413,26315
12/01/2018,Staten_Island,S01,36386,19289,10953,5085,17837,36633
12/01/2018,Staten_Island,S02,13799,8226,2327,1326,11730,18215
12/01/2018,Staten_Island,S03,9771,6233,1141,709,8324,12279
03/01/2019,Bronx,B01,43127,23086,13147,6789,14227,37376
03/01/2019,Bronx,B02,21203,11531,6704,3347,6607,18428
03/01/2019,Bronx,B03,40628,21829,12909,6606,11831,33692
03/01/2019,Bronx,B04,55067,30205,16539,8220,20513,49003
03/01/2019,Bronx,B05,53602,29021,16601,8401,18204,45855
03/01/2019,Bronx,B06,37803,20308,13834,6715,10605,32493
03/01/2019,Bronx,B07,44357,25149,12601,6540,18255,41320
03/01/2019,Bronx,B08,15705,9398,3131,1618,8481,16352
03/01/2019,Bronx,B09,50759,27846,13331,6594,20982,46869
03/01/2019,Bronx,B10,17192,10490,3621,1877,8777,17193
03/01/2019,Bronx,B11,23107,13461,5568,2999,12189,24649
03/01/2019,Bronx,B12,36142,19757,12215,6029,15687,36293
03/01/2019,Brooklyn,K01,50622,19950,6619,2482,30605,45093
03/01/2019,Brooklyn,K02,13107,8806,2911,1866,6563,12826
03/01/2019,Brooklyn,K03,42916,22991,9683,5020,18823,36799
03/01/2019,Brooklyn,K04,23579,14304,4376,2370,13497,23719
03/01/2019,Brooklyn,K05,61594,34850,13929,7234,24007,49825
03/01/2019,Brooklyn,K06,9712,6488,1862,1157,5099,9743
03/01/2019,Brooklyn,K07,20782,12182,3041,1826,20690,29192
03/01/2019,Brooklyn,K08,19772,12636,4984,2978,9744,19256
03/01/2019,Brooklyn,K09,19898,12076,3932,2333,12763,21021
03/01/2019,Brooklyn,K10,16441,9635,1791,1168,15016,21491
03/01/2019,Brooklyn,K11,34870,20563,2981,1818,27657,42009
03/01/2019,Brooklyn,K12,59370,19344,9770,2400,42093,59745
03/01/2019,Brooklyn,K13,31388,20782,4624,2296,14554,31794
03/01/2019,Brooklyn,K14,29935,17531,4289,2454,21219,33572
03/01/2019,Brooklyn,K15,27338,16964,3035,1684,18438,30790
03/01/2019,Brooklyn,K16,36292,20171,11689,5707,11076,29304
03/01/2019,Brooklyn,K17,29409,18576,7317,4298,18443,31529
03/01/2019,Brooklyn,K18,27326,16368,5287,2843,17638,29289
03/01/2019,Manhattan,M01,2178,1749,737,623,1516,2979
03/01/2019,Manhattan,M02,2853,2306,274,263,2757,4109
03/01/2019,Manhattan,M03,35791,24382,5915,3976,22281,41205
03/01/2019,Manhattan,M04,11565,8657,2922,2098,5977,12668
03/01/2019,Manhattan,M05,5561,3803,3151,1784,1801,5903
03/01/2019,Manhattan,M06,5011,4359,981,893,3291,5902
03/01/2019,Manhattan,M07,16007,12027,3440,2385,8486,17263
03/01/2019,Manhattan,M08,5384,4306,720,546,4782,7779
03/01/2019,Manhattan,M09,21433,14030,4790,2946,10955,21761
03/01/2019,Manhattan,M10,32129,20429,8359,5120,12839,28986
03/01/2019,Manhattan,M11,41032,25777,9590,5782,16945,38387
03/01/2019,Manhattan,M12,44388,30298,6031,3874,25004,45639
03/01/2019,Queens,Q01,21767,12980,3806,2169,18565,28110
03/01/2019,Queens,Q02,10552,6600,1663,1048,13670,18236
03/01/2019,Queens,Q03,23341,13405,2631,1635,28062,36228
03/01/2019,Queens,Q04,24662,14335,2467,1619,29606,38604
03/01/2019,Queens,Q05,17263,10144,1878,1201,15051,21069
03/01/2019,Queens,Q06,9883,6869,750,528,7918,12321
03/01/2019,Queens,Q07,25320,16651,3323,2280,31209,43013
03/01/2019,Queens,Q08,17063,10338,3088,1939,14896,22385
03/01/2019,Queens,Q09,20744,12013,2849,1755,16963,24697
03/01/2019,Queens,Q10,15396,9331,2502,1458,12528,18492
03/01/2019,Queens,Q11,6403,4351,715,514,8435,11441
03/01/2019,Queens,Q12,42290,25688,9787,5854,24908,42208
03/01/2019,Queens,Q13,18552,11933,3550,2321,14849,22641
03/01/2019,Queens,Q14,28643,15390,7767,3468,11194,26067
03/01/2019,Staten_Island,S01,35940,19122,11002,5122,17487,36216
03/01/2019,Staten_Island,S02,13728,8183,2330,1345,11504,17932
03/01/2019,Staten_Island,S03,9744,6233,1182,726,8175,12109
06/01/2019,Bronx,B01,42338,22839,12465,6620,14275,38422
06/01/2019,Bronx,B02,20737,11386,6330,3279,6447,18891
06/01/2019,Bronx,B03,39878,21657,12340,6462,12353,35477
06/01/2019,Bronx,B04,53554,29604,15439,7902,19349,48305
06/01/2019,Bronx,B05,51850,28291,15993,8201,16997,45337
06/01/2019,Bronx,B06,37212,20093,13071,6556,10376,33951
06/01/2019,Bronx,B07,43266,24741,12533,6614,16582,39853
06/01/2019,Bronx,B08,15289,9180,3089,1626,8669,16176
06/01/2019,Bronx,B09,49754,27386,13121,6617,20394,46276
06/01/2019,Bronx,B10,16979,10433,3569,1906,8984,17032
06/01/2019,Bronx,B11,22585,13222,5595,3015,11469,23481
06/01/2019,Bronx,B12,35595,19530,12288,6121,13104,34284
06/01/2019,Brooklyn,K01,49688,19692,6367,2435,33767,46880
06/01/2019,Brooklyn,K02,12707,8585,2948,1856,6567,13278
06/01/2019,Brooklyn,K03,42175,22689,9623,5056,18651,37926
06/01/2019,Brooklyn,K04,22898,13944,3895,2193,11194,21504
06/01/2019,Brooklyn,K05,60158,34349,13583,7111,23716,51739
06/01/2019,Brooklyn,K06,9682,6506,1835,1124,4934,9793
06/01/2019,Brooklyn,K07,20210,11920,2809,1693,20255,27627
06/01/2019,Brooklyn,K08,19179,12354,4892,2932,8370,18665
06/01/2019,Brooklyn,K09,19546,11936,3912,2335,10517,18736
06/01/2019,Brooklyn,K10,16134,9544,1835,1160,15836,21357
06/01/2019,Brooklyn,K11,34095,20231,3068,1821,30028,42872
06/01/2019,Brooklyn,K12,58535,19012,9470,2411,47004,62841
06/01/2019,Brooklyn,K13,30591,20465,4670,2387,15362,33339
06/01/2019,Brooklyn,K14,29212,17163,4255,2431,19361,31086
06/01/2019,Brooklyn,K15,26621,16639,2944,1630,19928,31871
06/01/2019,Brooklyn,K16,35639,19966,11108,5612,10913,31687
06/01/2019,Brooklyn,K17,28529,18165,7180,4256,13834,27404
06/01/2019,Brooklyn,K18,26792,16163,5054,2778,16124,27991
06/01/2019,Manhattan,M01,2184,1770,702,566,1491,2925
06/01/2019,Manhattan,M02,2775,2250,328,282,2568,3668
06/01/2019,Manhattan,M03,35305,24217,5926,3926,22977,40800
06/01/2019,Manhattan,M04,11315,8488,2818,2053,5735,12290
06/01/2019,Manhattan,M05,5308,3716,2333,1485,1615,6119
06/01/2019,Manhattan,M06,5011,4322,1092,908,2987,5594
06/01/2019,Manhattan,M07,15625,11779,3235,2250,8144,16757
06/01/2019,Manhattan,M08,5254,4192,769,563,4075,6758
06/01/2019,Manhattan,M09,20840,13742,4642,2904,9636,20305
06/01/2019,Manhattan,M10,30804,19758,8207,5066,11667,28164
06/01/2019,Manhattan,M11,40234,25354,9747,5937,16007,38025
06/01/2019,Manhattan,M12,43400,29730,6229,4044,23327,42525
06/01/2019,Queens,Q01,21293,12769,3881,2248,17046,25976
06/01/2019,Queens,Q02,10293,6477,1597,1049,12224,15812
06/01/2019,Queens,Q03,22617,13043,2561,1612,25143,31031
06/01/2019,Queens,Q04,24024,14010,2530,1653,27163,33814
06/01/2019,Queens,Q05,16965,9963,1907,1225,14789,19781
06/01/2019,Queens,Q06,9651,6761,760,537,8614,12531
06/01/2019,Queens,Q07,25006,16503,3441,2329,34057,43345
06/01/2019,Queens,Q08,16797,10221,2954,1874,15966,22836
06/01/2019,Queens,Q09,20207,11751,2827,1783,16333,23177
06/01/2019,Queens,Q10,15042,9126,2323,1394,11691,17171
06/01/2019,Queens,Q11,6333,4316,770,541,9617,11889
06/01/2019,Queens,Q12,41373,25288,9423,5686,23929,42045
06/01/2019,Queens,Q13,18224,11806,3495,2283,14088,21628
06/01/2019,Queens,Q14,27909,15139,7803,3564,12209,28629
06/01/2019,Staten_Island,S01,35062,18683,10578,5052,16375,36057
06/01/2019,Staten_Island,S02,13599,8129,2307,1329,11665,17718
06/01/2019,Staten_Island,S03,9624,6142,1228,755,8426,12056
09/01/2019,Bronx,B01,41969,22681,12404,6573,13854,37854
09/01/2019,Bronx,B02,20542,11318,6420,3293,6313,18641
09/01/2019,Bronx,B03,39456,21518,12194,6448,12025,35068
09/01/2019,Bronx,B04,52131,29095,15035,7793,18880,46989
09/01/2019,Bronx,B05,50652,27772,15917,8219,16395,44460
09/01/2019,Bronx,B06,36831,20036,13126,6560,9995,33440
09/01/2019,Bronx,B07,42511,24395,12494,6610,16276,39265
09/01/2019,Bronx,B08,15257,9177,3203,1679,8459,15893
09/01/2019,Bronx,B09,49052,27111,13186,6668,19969,45723
09/01/2019,Bronx,B10,16745,10288,3587,1895,8797,16833
09/01/2019,Bronx,B11,22349,13099,5503,2972,11171,23021
09/01/2019,Bronx,B12,35257,19366,12070,6029,12882,33902
09/01/2019,Brooklyn,K01,49470,19580,6552,2501,32588,45521
09/01/2019,Brooklyn,K02,12682,8554,2933,1850,6444,13076
09/01/2019,Brooklyn,K03,41664,22449,9485,5001,18056,37043
09/01/2019,Brooklyn,K04,22301,13700,3992,2229,10742,20814
09/01/2019,Brooklyn,K05,59488,34055,13684,7148,22932,50489
09/01/2019,Brooklyn,K06,9754,6511,1833,1143,4838,9690
09/01/2019,Brooklyn,K07,19654,11670,2744,1655,19111,26344
09/01/2019,Brooklyn,K08,18858,12226,4812,2888,8100,18194
09/01/2019,Brooklyn,K09,19295,11792,3838,2318,10299,18356
09/01/2019,Brooklyn,K10,15945,9491,1795,1165,15242,20712
09/01/2019,Brooklyn,K11,33279,19920,2954,1810,28736,41342
09/01/2019,Brooklyn,K12,58390,18865,9669,2417,45212,60870
09/01/2019,Brooklyn,K13,30178,20214,4792,2427,14958,32734
09/01/2019,Brooklyn,K14,28377,16880,4251,2444,18591,30015
09/01/2019,Brooklyn,K15,26162,16422,2905,1616,19289,30921
09/01/2019,Brooklyn,K16,35066,19827,11086,5566,10479,31040
09/01/2019,Brooklyn,K17,28160,18092,7251,4307,13540,27091
09/01/2019,Brooklyn,K18,26708,16132,5225,2825,15845,27676
09/01/2019,Manhattan,M01,2163,1757,673,564,1445,2865
09/01/2019,Manhattan,M02,2729,2218,296,274,2449,3515
09/01/2019,Manhattan,M03,35323,24279,5920,3970,21680,39318
09/01/2019,Manhattan,M04,11404,8557,2839,2103,5552,12105
09/01/2019,Manhattan,M05,5525,3765,2512,1523,1637,6136
09/01/2019,Manhattan,M06,4981,4305,952,846,2976,5443
09/01/2019,Manhattan,M07,15501,11673,3263,2313,7948,16392
09/01/2019,Manhattan,M08,5273,4203,704,547,4059,6673
09/01/2019,Manhattan,M09,20553,13569,4665,2917,9086,19580
09/01/2019,Manhattan,M10,30031,19299,7975,4984,10986,26868
09/01/2019,Manhattan,M11,39946,25173,9937,6019,15156,36892
09/01/2019,Manhattan,M12,42565,29289,6109,4036,22160,40977
09/01/2019,Queens,Q01,20911,12642,3832,2272,16501,25314
09/01/2019,Queens,Q02,10066,6364,1632,1071,11766,15365
09/01/2019,Queens,Q03,21923,12716,2558,1633,24159,30002
09/01/2019,Queens,Q04,23221,13626,2500,1647,26312,32822
09/01/2019,Queens,Q05,16601,9792,1805,1185,14310,19114
09/01/2019,Queens,Q06,9450,6680,741,533,8422,12249
09/01/2019,Queens,Q07,24753,16435,3426,2375,33192,42480
09/01/2019,Queens,Q08,16530,10122,2877,1855,15599,22369
09/01/2019,Queens,Q09,19604,11469,2850,1788,15852,22634
09/01/2019,Queens,Q10,14837,9019,2252,1361,11383,16791
09/01/2019,Queens,Q11,6427,4371,764,538,9342,11593
09/01/2019,Queens,Q12,40884,25104,9296,5630,23525,41575
09/01/2019,Queens,Q13,18259,11836,3559,2304,13860,21442
09/01/2019,Queens,Q14,27559,15003,7575,3475,11978,28144
09/01/2019,Staten_Island,S01,34943,18614,10651,4987,15949,35422
09/01/2019,Staten_Island,S02,13633,8100,2375,1341,11483,17547
09/01/2019,Staten_Island,S03,9591,6136,1231,744,8324,11956
12/01/2019,Bronx,B01,41728,22758,12552,6647,13236,37069
12/01/2019,Bronx,B02,20343,11299,6326,3266,5978,18183
12/01/2019,Bronx,B03,39004,21484,12206,6434,11463,34216
12/01/2019,Bronx,B04,51190,28742,14726,7600,17959,45593
12/01/2019,Bronx,B05,49830,27485,15522,8051,15748,43217
12/01/2019,Bronx,B06,36902,20086,13271,6631,9566,32901
12/01/2019,Bronx,B07,42103,24237,12231,6529,15569,38235
12/01/2019,Bronx,B08,15151,9150,3133,1647,8164,15570
12/01/2019,Bronx,B09,48932,27147,13153,6634,19269,44752
12/01/2019,Bronx,B10,16891,10396,3516,1858,8535,16473
12/01/2019,Bronx,B11,22177,13061,5406,2941,10785,22450
12/01/2019,Bronx,B12,34989,19265,12130,6060,12248,33104
12/01/2019,Brooklyn,K01,49148,19579,6433,2445,31808,44587
12/01/2019,Brooklyn,K02,12650,8588,2897,1828,6264,12781
12/01/2019,Brooklyn,K03,41282,22412,9440,4943,17364,36046
12/01/2019,Brooklyn,K04,22119,13720,3920,2179,10256,20217
12/01/2019,Brooklyn,K05,59297,34164,13756,7170,21929,49131
12/01/2019,Brooklyn,K06,9957,6601,1885,1155,4698,9576
12/01/2019,Brooklyn,K07,19437,11633,2791,1666,18134,25377
12/01/2019,Brooklyn,K08,18676,12199,4792,2888,7795,17618
12/01/2019,Brooklyn,K09,19106,11826,3818,2314,9854,17900
12/01/2019,Brooklyn,K10,15953,9536,1725,1126,14585,19984
12/01/2019,Brooklyn,K11,32613,19739,2844,1749,27572,40043
12/01/2019,Brooklyn,K12,57528,18780,9739,2423,43781,59256
12/01/2019,Brooklyn,K13,30142,20301,4796,2418,14469,32076
12/01/2019,Brooklyn,K14,28006,16818,4237,2463,17840,29217
12/01/2019,Brooklyn,K15,25827,16353,2865,1604,18658,30119
12/01/2019,Brooklyn,K16,35182,19931,11184,5584,10002,30288
12/01/2019,Brooklyn,K17,27917,18021,7101,4257,12860,26357
12/01/2019,Brooklyn,K18,26473,16136,5071,2770,15153,26806
12/01/2019,Manhattan,M01,2196,1789,691,575,1382,2855
12/01/2019,Manhattan,M02,2663,2175,279,275,2374,3412
12/01/2019,Manhattan,M03,34935,24025,5948,3962,20921,38518
12/01/2019,Manhattan,M04,11355,8541,2873,2133,5346,11799
12/01/2019,Manhattan,M05,5760,3856,2779,1640,1617,6446
12/01/2019,Manhattan,M06,4922,4251,925,813,2869,5351
12/01/2019,Manhattan,M07,15508,11621,3256,2308,7661,15998
12/01/2019,Manhattan,M08,5230,4175,742,569,3971,6548
12/01/2019,Manhattan,M09,20485,13541,4661,2898,8715,18998
12/01/2019,Manhattan,M10,29268,18987,7685,4804,10597,26134
12/01/2019,Manhattan,M11,39628,24927,9563,5734,14556,35894
12/01/2019,Manhattan,M12,41909,29027,6051,3989,21162,39789
12/01/2019,Queens,Q01,20858,12679,3885,2281,15958,24700
12/01/2019,Queens,Q02,9719,6223,1525,1033,11259,14825
12/01/2019,Queens,Q03,21352,12459,2379,1540,23130,28817
12/01/2019,Queens,Q04,22755,13432,2526,1636,25235,31689
12/01/2019,Queens,Q05,16369,9698,1850,1189,13695,18514
12/01/2019,Queens,Q06,9293,6656,716,523,8186,12005
12/01/2019,Queens,Q07,24785,16523,3446,2391,31873,41179
12/01/2019,Queens,Q08,16234,10019,2741,1768,15064,21694
12/01/2019,Queens,Q09,19386,11413,2904,1823,15129,21926
12/01/2019,Queens,Q10,14696,8975,2259,1356,10942,16359
12/01/2019,Queens,Q11,6486,4387,733,519,9051,11321
12/01/2019,Queens,Q12,40518,24947,9410,5566,22566,40352
12/01/2019,Queens,Q13,17978,11703,3343,2195,13412,20730
12/01/2019,Queens,Q14,27394,14948,7597,3484,11645,27644
