Month,Borough,Community District (CD),Borough Consultation Total SNAP Recipients,Borough Consultation Total SNAP Households,Borough Consultation Total Cash Assistance Recipients,Borough Consultation Total Cash Assistance Cases,Borough Consultation Total Medicaid Only Enrollees,Borough Consultation Total Medicaid Enrollees
06/01/2021,Staten_Island,S02,16473,9545,2711,1500,11943,18461
06/01/2021,Staten_Island,S03,11784,7321,1609,954,8607,12767
09/01/2021,Bronx,B01,45886,25219,12666,6661,15268,38196
09/01/2021,Bronx,B02,22894,12777,6797,3425,7075,19232
09/01/2021,Bronx,B03,43820,24360,12683,6804,13232,35317
09/01/2021,Bronx,B04,57144,32414,14697,7624,20058,46037
09/01/2021,Bronx,B05,55572,31063,15300,7956,17771,44013
09/01/2021,Bronx,B06,40506,22265,13523,6738,11561,34163
09/01/2021,Bronx,B07,48108,27865,12516,6716,17436,39209
09/01/2021,Bronx,B08,18512,11165,3480,1846,8458,15994
09/01/2021,Bronx,B09,56721,31566,14721,7344,21345,47279
09/01/2021,Bronx,B10,20830,12583,4262,2290,9523,17911
09/01/2021,Bronx,B11,26601,15551,6293,3328,11696,23596
09/01/2021,Bronx,B12,41311,22781,13595,6805,14638,35987
09/01/2021,Brooklyn,K01,51887,21226,7245,2744,30974,43986
09/01/2021,Brooklyn,K02,14234,9723,3379,2093,6612,13260
09/01/2021,Brooklyn,K03,44542,24700,10184,5295,18646,36690
09/01/2021,Brooklyn,K04,25032,15934,4184,2400,11012,20524
09/01/2021,Brooklyn,K05,65996,38331,14736,7598,24881,51213
09/01/2021,Brooklyn,K06,11574,7558,2469,1451,5123,10468
09/01/2021,Brooklyn,K07,22113,13618,3278,2084,17126,24531
09/01/2021,Brooklyn,K08,20038,13252,4843,2895,8846,18083
09/01/2021,Brooklyn,K09,21319,13217,4005,2451,10763,18579
09/01/2021,Brooklyn,K10,18663,11143,2329,1431,14412,20172
09/01/2021,Brooklyn,K11,37290,22173,3295,1981,26388,38694
09/01/2021,Brooklyn,K12,62060,20581,11128,2792,42002,58240
09/01/2021,Brooklyn,K13,31964,21230,5098,2557,15045,31698
09/01/2021,Brooklyn,K14,32033,19022,4699,2737,18265,29408
09/01/2021,Brooklyn,K15,28319,17676,3078,1716,18358,29435
09/01/2021,Brooklyn,K16,38217,22108,11993,6055,11963,32102
09/01/2021,Brooklyn,K17,32539,21021,7932,4760,15084,28643
09/01/2021,Brooklyn,K18,30279,18650,5485,3034,16586,28001
09/01/2021,Manhattan,M01,2163,1619,490,359,1526,2714
09/01/2021,Manhattan,M02,3001,2435,350,327,2463,3503
09/01/2021,Manhattan,M03,37595,25623,6698,4321,20919,38137
09/01/2021,Manhattan,M04,13471,10112,3521,2669,6379,13240
09/01/2021,Manhattan,M05,5314,4038,2263,1617,1928,5873
09/01/2021,Manhattan,M06,5315,4463,1200,1049,3244,5857
09/01/2021,Manhattan,M07,17466,12899,4187,2907,8392,17122
09/01/2021,Manhattan,M08,6254,4869,1109,834,4517,7318
09/01/2021,Manhattan,M09,22836,15030,5226,3195,9382,19561
09/01/2021,Manhattan,M10,31501,20336,7871,4954,12065,26762
09/01/2021,Manhattan,M11,43557,27261,11083,6527,16072,37410
09/01/2021,Manhattan,M12,47635,32561,6791,4397,22022,40035
09/01/2021,Queens,Q01,24694,15072,4315,2632,16691,25820
09/01/2021,Queens,Q02,11845,7478,1781,1165,11503,15175
09/01/2021,Queens,Q03,25675,14875,2863,1840,22859,28803
09/01/2021,Queens,Q04,27920,16289,3125,2011,25106,32060
09/01/2021,Queens,Q05,20312,12049,2349,1519,14207,19285
09/01/2021,Queens,Q06,11078,7534,920,652,8591,12454
09/01/2021,Queens,Q07,29813,19525,4263,2924,31862,41856
09/01/2021,Queens,Q08,19543,11596,2958,1836,15481,22213
09/01/2021,Queens,Q09,24344,14133,3569,2148,15998,23230
09/01/2021,Queens,Q10,17833,10767,2433,1480,11629,16905
09/01/2021,Queens,Q11,8079,5298,982,661,9142,11610
09/01/2021,Queens,Q12,46518,28034,10257,5887,25146,43283
09/01/2021,Queens,Q13,22468,14081,4174,2635,14839,22773
09/01/2021,Queens,Q14,30008,16427,7367,3408,13334,28408
09/01/2021,Staten_Island,S01,38889,20724,11216,5180,17299,36631
09/01/2021,Staten_Island,S02,16103,9312,2638,1454,11794,18023
09/01/2021,Staten_Island,S03,11504,7175,1585,937,8500,12485
12/01/2021,Bronx,B01,45322,25230,13630,7519,14482,38211
12/01/2021,Bronx,B02,22313,12601,6985,3772,6887,19314
12/01/2021,Bronx,B03,42991,24243,13176,7497,12773,35462
12/01/2021,Bronx,B04,56534,32465,15835,8626,18964,46044
12/01/2021,Bronx,B05,54623,31076,16277,8775,16861,43941
12/01/2021,Bronx,B06,40094,22138,14272,7570,11036,34397
12/01/2021,Bronx,B07,47712,27852,13280,7480,16634,39424
12/01/2021,Bronx,B08,18324,11148,3858,2191,8058,16024
12/01/2021,Bronx,B09,56309,31526,15614,8184,20583,47524
12/01/2021,Bronx,B10,20547,12541,4483,2434,9218,17937
12/01/2021,Bronx,B11,26169,15450,6658,3721,11251,23670
12/01/2021,Bronx,B12,40799,22731,14709,7704,14251,36895
12/01/2021,Brooklyn,K01,50412,20873,7771,2986,29206,43016
12/01/2021,Brooklyn,K02,14129,9688,3634,2289,6281,13246
12/01/2021,Brooklyn,K03,44052,24659,10864,5807,17764,36658
12/01/2021,Brooklyn,K04,24139,15543,4524,2532,10537,20419
12/01/2021,Brooklyn,K05,64357,37847,15672,8422,23733,51325
12/01/2021,Brooklyn,K06,11323,7493,2709,1530,4851,10397
12/01/2021,Brooklyn,K07,21617,13483,3375,2163,15717,23374
12/01/2021,Brooklyn,K08,19624,13116,5233,3099,8540,18075
12/01/2021,Brooklyn,K09,20934,13124,4237,2513,10388,18433
12/01/2021,Brooklyn,K10,18421,11157,2420,1612,13341,19324
12/01/2021,Brooklyn,K11,36864,22144,3428,2189,24351,37172
12/01/2021,Brooklyn,K12,60169,20236,11456,3029,39264,56183
12/01/2021,Brooklyn,K13,31716,21227,5577,3029,14321,31478
12/01/2021,Brooklyn,K14,30916,18579,4954,2927,17364,28908
12/01/2021,Brooklyn,K15,27949,17627,3387,1998,17096,28661
12/01/2021,Brooklyn,K16,37639,22048,12975,6756,11360,32451
12/01/2021,Brooklyn,K17,31875,20881,8548,5247,14694,28912
12/01/2021,Brooklyn,K18,29634,18431,5923,3232,15999,27992
12/01/2021,Manhattan,M01,2091,1594,455,252,1537,2663
12/01/2021,Manhattan,M02,3006,2443,387,286,2344,3413
12/01/2021,Manhattan,M03,37864,25959,7402,4194,19655,37738
12/01/2021,Manhattan,M04,13240,10065,3765,2529,6318,13370
12/01/2021,Manhattan,M05,4766,3789,2025,1132,1941,5433
12/01/2021,Manhattan,M06,5251,4401,1237,794,3264,5932
12/01/2021,Manhattan,M07,17484,12948,4711,2789,8193,17348
12/01/2021,Manhattan,M08,6301,4916,1292,856,4456,7465
12/01/2021,Manhattan,M09,22714,15033,5682,3107,9080,19687
12/01/2021,Manhattan,M10,31138,20312,8934,4937,11665,27281
12/01/2021,Manhattan,M11,43535,27496,12143,6415,15393,37793
12/01/2021,Manhattan,M12,47122,32586,7575,4372,21172,40098
12/01/2021,Queens,Q01,24203,14958,4909,2924,15722,25545
12/01/2021,Queens,Q02,11571,7402,1856,1218,10928,14777
12/01/2021,Queens,Q03,24456,14458,3053,1857,21710,28084
12/01/2021,Queens,Q04,26926,15957,3331,2137,23690,31096
12/01/2021,Queens,Q05,19639,11825,2726,1688,13448,19078
12/01/2021,Queens,Q06,10875,7504,1039,712,8223,12300
12/01/2021,Queens,Q07,29779,19689,4486,3265,29823,40433
12/01/2021,Queens,Q08,19254,11604,3336,2006,14545,21837
12/01/2021,Queens,Q09,23925,14079,4068,2442,14960,22883
12/01/2021,Queens,Q10,17327,10626,2639,1530,10974,16570
12/01/2021,Queens,Q11,8129,5366,1071,712,8588,11269
12/01/2021,Queens,Q12,45287,27573,11244,6275,24189,43519
12/01/2021,Queens,Q13,21898,14001,4764,2839,14232,22910
12/01/2021,Queens,Q14,29613,16367,8241,3973,12693,28558
12/01/2021,Staten_Island,S01,38647,20860,12155,5990,16384,36647
12/01/2021,Staten_Island,S02,16085,9416,2811,1630,11182,17744
12/01/2021,Staten_Island,S03,11566,7256,1722,1029,8109,12321
03/01/2022,Bronx,B01,46965,26195,14541,7749,13246,37451
03/01/2022,Bronx,B02,23261,13116,7370,3777,6374,18874
03/01/2022,Bronx,B03,44549,25041,14289,7710,11905,35241
03/01/2022,Bronx,B04,58323,33497,17053,8973,17520,45351
03/01/2022,Bronx,B05,56438,32088,17316,9150,15594,43225
03/01/2022,Bronx,B06,41318,22819,15058,7541,10218,34011
03/01/2022,Bronx,B07,49475,28878,14367,7801,15476,38995
03/01/2022,Bronx,B08,19012,11550,4254,2308,7648,15865
03/01/2022,Bronx,B09,58194,32513,16574,8312,19263,46801
03/01/2022,Bronx,B10,21170,12909,4824,2607,8942,17833
03/01/2022,Bronx,B11,27388,16068,7158,3857,10687,23486
03/01/2022,Bronx,B12,42168,23527,15455,7730,13448,36522
03/01/2022,Brooklyn,K01,52622,21765,8274,3319,27454,41652
03/01/2022,Brooklyn,K02,14518,10038,3866,2463,5814,12988
03/01/2022,Brooklyn,K03,45983,25747,11686,6281,16533,35989
03/01/2022,Brooklyn,K04,24917,16121,4909,2847,9907,19990
03/01/2022,Brooklyn,K05,67051,39450,17094,8941,22222,50635
03/01/2022,Brooklyn,K06,11498,7633,2876,1724,4537,10164
03/01/2022,Brooklyn,K07,22667,14172,3674,2335,14607,22407
03/01/2022,Brooklyn,K08,20513,13787,5700,3512,7984,17847
03/01/2022,Brooklyn,K09,21999,13828,4588,2874,9800,18102
03/01/2022,Brooklyn,K10,19358,11686,2589,1651,12394,18533
03/01/2022,Brooklyn,K11,38723,23043,3844,2292,22631,35617
03/01/2022,Brooklyn,K12,64109,21322,11954,3095,36396,53604
03/01/2022,Brooklyn,K13,32491,21815,6119,3178,13589,30924
03/01/2022,Brooklyn,K14,32250,19307,5461,3207,16461,28254
03/01/2022,Brooklyn,K15,29282,18318,3773,2092,15871,27598
03/01/2022,Brooklyn,K16,38784,22903,13988,7195,10461,32239
03/01/2022,Brooklyn,K17,33334,21941,9335,5681,14114,28928
03/01/2022,Brooklyn,K18,30942,19239,6540,3640,15342,27761
03/01/2022,Manhattan,M01,2042,1580,450,348,1532,2617
03/01/2022,Manhattan,M02,2998,2431,389,358,2204,3279
03/01/2022,Manhattan,M03,38547,26400,8033,5223,18187,36555
03/01/2022,Manhattan,M04,13219,10119,3785,2945,5928,12816
03/01/2022,Manhattan,M05,4538,3681,1829,1421,1853,5027
03/01/2022,Manhattan,M06,5457,4554,1340,1151,3163,5891
03/01/2022,Manhattan,M07,17892,13195,4955,3401,7907,17171
03/01/2022,Manhattan,M08,6525,5052,1409,1025,4313,7398
03/01/2022,Manhattan,M09,23346,15459,6068,3729,8536,19329
03/01/2022,Manhattan,M10,32042,20955,9764,6135,10711,26943
03/01/2022,Manhattan,M11,44589,28101,13206,7864,14275,37227
03/01/2022,Manhattan,M12,48689,33547,8413,5452,20054,39382
03/01/2022,Queens,Q01,24891,15357,5313,3158,14619,24714
03/01/2022,Queens,Q02,12064,7714,2075,1378,10303,14296
03/01/2022,Queens,Q03,25351,14949,3339,2113,20540,27056
03/01/2022,Queens,Q04,27841,16450,3448,2243,22633,30067
03/01/2022,Queens,Q05,20891,12504,3059,1928,12660,18700
03/01/2022,Queens,Q06,11385,7736,1115,770,7975,12098
03/01/2022,Queens,Q07,31217,20612,4869,3336,28289,39207
03/01/2022,Queens,Q08,20077,12046,3540,2114,13916,21310
03/01/2022,Queens,Q09,24925,14579,4400,2614,14360,22512
03/01/2022,Queens,Q10,17836,10951,2792,1706,10509,16113
03/01/2022,Queens,Q11,8499,5615,1155,760,8141,10905
03/01/2022,Queens,Q12,47481,28736,12136,6962,23217,43236
03/01/2022,Queens,Q13,22704,14483,5040,3127,13736,22618
03/01/2022,Queens,Q14,30458,16840,9062,4267,11975,28286
03/01/2022,Staten_Island,S01,39898,21537,12946,6084,15406,36128
03/01/2022,Staten_Island,S02,16719,9747,3016,1688,10625,17298
03/01/2022,Staten_Island,S03,12195,7622,1901,1134,7769,12080
06/01/2022,Bronx,B01,46470,25841,14981,7987,12213,36845
06/01/2022,Bronx,B02,23238,13062,7592,3863,5879,18493
06/01/2022,Bronx,B03,44295,24721,14738,7968,11022,34734
06/01/2022,Bronx,B04,57712,33075,17854,9437,16115,44520
06/01/2022,Bronx,B05,55698,31553,17959,9512,14354,42495
06/01/2022,Bronx,B06,40649,22517,15465,7832,9473,33593
06/01/2022,Bronx,B07,49183,28601,14837,8102,14358,38235
06/01/2022,Bronx,B08,18818,11375,4388,2381,7163,15503
06/01/2022,Bronx,B09,57669,32057,16845,8518,17995,45905
06/01/2022,Bronx,B10,21125,12782,4973,2683,8422,17441
06/01/2022,Bronx,B11,27163,15832,7380,3989,10070,23032
06/01/2022,Bronx,B12,41800,23156,15688,7882,12753,36004
06/01/2022,Brooklyn,K01,52052,21488,8470,3432,25566,40033
06/01/2022,Brooklyn,K02,14335,9820,3970,2558,5346,12661
06/01/2022,Brooklyn,K03,45566,25137,12044,6449,15440,35247
06/01/2022,Brooklyn,K04,24465,15720,4932,2844,9139,19200
06/01/2022,Brooklyn,K05,66269,38764,17570,9282,20633,49540
06/01/2022,Brooklyn,K06,11164,7365,2887,1707,4174,9888
06/01/2022,Brooklyn,K07,22882,14177,3913,2471,13306,21299
06/01/2022,Brooklyn,K08,20153,13454,5970,3689,7489,17523
06/01/2022,Brooklyn,K09,21626,13478,4808,3004,9259,17632
06/01/2022,Brooklyn,K10,19367,11615,2739,1734,11283,17597
06/01/2022,Brooklyn,K11,39133,23139,4082,2432,20561,33627
06/01/2022,Brooklyn,K12,64059,21281,12296,3241,33650,51041
06/01/2022,Brooklyn,K13,32661,21765,6445,3349,12851,30311
06/01/2022,Brooklyn,K14,32535,19281,5749,3380,15312,27315
06/01/2022,Brooklyn,K15,29478,18266,3871,2141,14523,26279
06/01/2022,Brooklyn,K16,38158,22416,14047,7298,9732,31687
06/01/2022,Brooklyn,K17,32973,21509,9628,5876,13509,28574
06/01/2022,Brooklyn,K18,30461,18820,6739,3777,14504,27122
06/01/2022,Manhattan,M01,1994,1539,410,317,1469,2497
06/01/2022,Manhattan,M02,2944,2372,401,366,2021,3074
06/01/2022,Manhattan,M03,38493,26291,8272,5380,16685,35077
06/01/2022,Manhattan,M04,13144,10041,3845,2997,5492,12326
06/01/2022,Manhattan,M05,4325,3555,1784,1422,1773,4805
06/01/2022,Manhattan,M06,5349,4480,1391,1203,3067,5811
06/01/2022,Manhattan,M07,17664,13000,5041,3476,7567,16831
06/01/2022,Manhattan,M08,6471,4945,1434,1016,4177,7256
06/01/2022,Manhattan,M09,23121,15171,6215,3862,7984,18890
06/01/2022,Manhattan,M10,31549,20507,9965,6279,9854,26261
06/01/2022,Manhattan,M11,44275,27773,13554,8068,13138,36366
06/01/2022,Manhattan,M12,48404,33154,8803,5738,18775,38210
06/01/2022,Queens,Q01,24825,15215,5363,3201,13504,23705
06/01/2022,Queens,Q02,11907,7608,2096,1415,9599,13612
06/01/2022,Queens,Q03,25249,14869,3371,2136,19055,25546
06/01/2022,Queens,Q04,28104,16543,3628,2347,21167,28760
06/01/2022,Queens,Q05,20884,12426,3345,2077,11828,18097
06/01/2022,Queens,Q06,11397,7732,1147,804,7553,11701
06/01/2022,Queens,Q07,31905,21028,5048,3470,26683,37729
06/01/2022,Queens,Q08,20187,12013,3571,2130,13111,20553
06/01/2022,Queens,Q09,24915,14449,4558,2700,13464,21743
06/01/2022,Queens,Q10,17918,10892,2995,1803,9924,15689
06/01/2022,Queens,Q11,8755,5733,1224,797,7661,10468
06/01/2022,Queens,Q12,47083,28232,12139,6969,22254,42452
06/01/2022,Queens,Q13,22294,14176,5006,3127,13145,22043
06/01/2022,Queens,Q14,30100,16517,9306,4377,11214,27789
06/01/2022,Staten_Island,S01,39760,21283,13153,6259,14362,35387
06/01/2022,Staten_Island,S02,16840,9730,3153,1752,9969,16716
06/01/2022,Staten_Island,S03,12360,7639,1962,1189,7344,11712
09/01/2022,Bronx,B01,45640,25511,15253,8140,11820,36780
09/01/2022,Bronx,B02,22883,12945,7566,3869,5740,18449
09/01/2022,Bronx,B03,44046,24688,15149,8126,10680,34879
09/01/2022,Bronx,B04,57356,33041,18310,9615,15567,44579
09/01/2022,Bronx,B05,55413,31556,18481,9809,13922,42870
09/01/2022,Bronx,B06,40438,22439,15859,7962,9235,33857
09/01/2022,Bronx,B07,49368,28787,15298,8305,14254,38893
09/01/2022,Bronx,B08,18820,11390,4441,2413,7098,15514
09/01/2022,Bronx,B09,56900,31803,17330,8772,17672,46111
09/01/2022,Bronx,B10,20962,12778,5106,2773,8409,17544
09/01/2022,Bronx,B11,27058,15766,7506,4054,10001,23228
09/01/2022,Bronx,B12,41733,23224,16022,8049,12622,36357
09/01/2022,Brooklyn,K01,51498,21220,8762,3596,24995,39802
09/01/2022,Brooklyn,K02,14125,9689,3973,2578,5202,12609
09/01/2022,Brooklyn,K03,44606,24578,12321,6554,15057,35280
09/01/2022,Brooklyn,K04,23967,15431,4866,2819,9010,19070
09/01/2022,Brooklyn,K05,65810,38506,17918,9545,19890,49405
09/01/2022,Brooklyn,K06,10827,7148,2944,1721,4018,9721
09/01/2022,Brooklyn,K07,22841,14168,4023,2536,12866,20990
09/01/2022,Brooklyn,K08,19622,13133,6165,3924,7275,17488
09/01/2022,Brooklyn,K09,21440,13373,4854,2999,9100,17598
09/01/2022,Brooklyn,K10,19324,11665,2804,1777,10964,17405
09/01/2022,Brooklyn,K11,39946,23612,4377,2593,19972,33500
09/01/2022,Brooklyn,K12,63906,21367,12471,3301,33023,50762
09/01/2022,Brooklyn,K13,33305,22107,6820,3564,12650,30630
09/01/2022,Brooklyn,K14,32840,19469,5902,3456,15140,27493
09/01/2022,Brooklyn,K15,29929,18476,4099,2256,14336,26505
09/01/2022,Brooklyn,K16,37145,21909,14105,7394,9446,31743
09/01/2022,Brooklyn,K17,32532,21333,9764,5929,13416,28852
09/01/2022,Brooklyn,K18,30102,18710,6809,3815,14406,27207
09/01/2022,Manhattan,M01,1971,1531,428,327,1472,2509
09/01/2022,Manhattan,M02,2992,2391,430,376,1988,3074
09/01/2022,Manhattan,M03,38686,26374,8492,5498,16251,34881
09/01/2022,Manhattan,M04,13395,10082,4206,3101,5517,12760
09/01/2022,Manhattan,M05,4203,3471,1744,1392,1720,4649
09/01/2022,Manhattan,M06,5522,4589,1809,1497,3145,6264
09/01/2022,Manhattan,M07,17336,12774,4953,3438,7548,16753
09/01/2022,Manhattan,M08,6478,4977,1456,1045,4258,7361
09/01/2022,Manhattan,M09,23040,15173,6281,3895,7894,18988
09/01/2022,Manhattan,M10,31314,20385,10006,6322,9571,26193
09/01/2022,Manhattan,M11,43886,27588,13809,8313,12780,36366
09/01/2022,Manhattan,M12,48245,33155,8879,5748,18458,38161
09/01/2022,Queens,Q01,24756,15159,5555,3266,13326,23970
09/01/2022,Queens,Q02,11759,7588,2127,1442,9504,13637
09/01/2022,Queens,Q03,25191,14908,3360,2143,18743,25383
09/01/2022,Queens,Q04,28040,16646,3709,2392,20892,28765
09/01/2022,Queens,Q05,20830,12428,3343,2103,11699,18078
09/01/2022,Queens,Q06,11579,7834,1211,828,7558,11781
09/01/2022,Queens,Q07,32740,21600,5200,3578,26502,37820
09/01/2022,Queens,Q08,20494,12265,3627,2166,13025,20648
09/01/2022,Queens,Q09,24956,14508,4681,2778,13319,21814
09/01/2022,Queens,Q10,17900,10910,3092,1826,9790,15762
09/01/2022,Queens,Q11,9003,5875,1225,802,7608,10475
09/01/2022,Queens,Q12,47201,28392,12592,7166,22081,42948
09/01/2022,Queens,Q13,22212,14093,5119,3144,13124,22266
09/01/2022,Queens,Q14,29914,16504,9664,4543,10857,28059
09/01/2022,Staten_Island,S01,39719,21203,13308,6303,13991,35389
09/01/2022,Staten_Island,S02,17267,9995,3232,1822,9857,16854
09/01/2022,Staten_Island,S03,12474,7744,2127,1263,7336,11935
12/01/2022,Bronx,B01,46445,26134,15488,8241,11800,37311
12/01/2022,Bronx,B02,23422,13240,7884,4033,5772,18783
12/01/2022,Bronx,B03,44444,25105,15576,8370,10626,35250
12/01/2022,Bronx,B04,58250,33662,18671,9835,15716,45185
12/01/2022,Bronx,B05,56013,32027,19134,10112,14030,43588
12/01/2022,Bronx,B06,41128,22877,16420,8168,9338,34421
12/01/2022,Bronx,B07,49917,29100,15875,8559,14257,39435
12/01/2022,Bronx,B08,19124,11612,4634,2509,7192,15887
12/01/2022,Bronx,B09,57760,32349,17744,8932,17747,46584
12/01/2022,Bronx,B10,21290,13010,5193,2842,8580,17895
12/01/2022,Bronx,B11,27454,16096,7672,4145,10055,23535
12/01/2022,Bronx,B12,42761,23728,16786,8425,12784,37328
12/01/2022,Brooklyn,K01,51822,21392,8867,3683,24924,39869
12/01/2022,Brooklyn,K02,14218,9791,3972,2601,5177,12693
12/01/2022,Brooklyn,K03,45079,24714,12044,6381,15130,35288
12/01/2022,Brooklyn,K04,24171,15522,4780,2743,8966,18981
12/01/2022,Brooklyn,K05,66755,39112,17952,9547,19858,49736
12/01/2022,Brooklyn,K06,10766,7120,2823,1646,3968,9609
12/01/2022,Brooklyn,K07,23035,14230,3983,2488,12912,21080
12/01/2022,Brooklyn,K08,20005,13338,6397,4121,7312,17632
12/01/2022,Brooklyn,K09,21790,13555,4740,2929,9273,17786
12/01/2022,Brooklyn,K10,19733,11883,2833,1765,11036,17583
12/01/2022,Brooklyn,K11,41181,24216,4458,2630,20227,34039
12/01/2022,Brooklyn,K12,65401,21745,12600,3297,33223,51157
12/01/2022,Brooklyn,K13,34255,22626,7129,3702,12794,31234
12/01/2022,Brooklyn,K14,33901,19943,6027,3498,15267,27876
12/01/2022,Brooklyn,K15,31232,19148,4441,2420,14573,27167
12/01/2022,Brooklyn,K16,37538,22101,14146,7366,9490,31723
12/01/2022,Brooklyn,K17,33186,21725,9611,5805,13619,29144
12/01/2022,Brooklyn,K18,30590,19002,6841,3861,14570,27508
12/01/2022,Manhattan,M01,2025,1595,422,313,1463,2511
12/01/2022,Manhattan,M02,3010,2412,465,398,2028,3137
12/01/2022,Manhattan,M03,38800,26521,8374,5394,16205,35002
12/01/2022,Manhattan,M04,13519,10143,4563,3256,5528,13079
12/01/2022,Manhattan,M05,4361,3522,3963,2154,1950,6351
12/01/2022,Manhattan,M06,5653,4696,2264,1932,3250,6791
12/01/2022,Manhattan,M07,17222,12706,4890,3365,7688,16907
12/01/2022,Manhattan,M08,6535,5019,1459,1052,4387,7517
12/01/2022,Manhattan,M09,23014,15220,6253,3849,7863,18968
12/01/2022,Manhattan,M10,31560,20520,10159,6353,9580,26339
12/01/2022,Manhattan,M11,43752,27597,13916,8330,12857,36734
12/01/2022,Manhattan,M12,48657,33458,8993,5774,18695,38603
12/01/2022,Queens,Q01,25025,15323,5786,3288,13603,24475
12/01/2022,Queens,Q02,11702,7586,2003,1374,9654,13733
12/01/2022,Queens,Q03,25599,15096,3463,2147,18954,25720
12/01/2022,Queens,Q04,28395,16912,3576,2312,21043,28954
12/01/2022,Queens,Q05,20893,12491,3180,1996,11800,18169
12/01/2022,Queens,Q06,11912,7990,1263,846,7655,11987
12/01/2022,Queens,Q07,33616,22181,5157,3517,26825,38335
12/01/2022,Queens,Q08,20839,12555,3737,2234,13295,21080
12/01/2022,Queens,Q09,25344,14751,4628,2740,13612,22179
12/01/2022,Queens,Q10,18326,11169,3298,1885,9994,16164
12/01/2022,Queens,Q11,9243,6036,1233,808,7723,10615
12/01/2022,Queens,Q12,48453,29010,12910,7270,22637,44055
12/01/2022,Queens,Q13,22648,14327,5117,3132,13471,22744
12/01/2022,Queens,Q14,30351,16763,9947,4703,10990,28305
12/01/2022,Staten_Island,S01,39923,21430,13263,6275,14039,35565
12/01/2022,Staten_Island,S02,17783,10311,3520,1934,10078,17332
