Month,Borough,Community District (CD),Borough Consultation Total SNAP Recipients,Borough Consultation Total SNAP Households,Borough Consultation Total Cash Assistance Recipients,Borough Consultation Total Cash Assistance Cases,Borough Consultation Total Medicaid Only Enrollees,Borough Consultation Total Medicaid Enrollees
12/01/2022,Staten_Island,S03,13059,8073,2300,1340,7462,12276
03/01/2023,Bronx,B01,47852,27044,16167,8701,12140,38208
03/01/2023,Bronx,B02,23795,13544,8213,4229,5903,19215
03/01/2023,Bronx,B03,45613,25869,16051,8679,10865,35939
03/01/2023,Bronx,B04,59326,34526,19160,10204,16113,46133
03/01/2023,Bronx,B05,57265,32916,19593,10508,14577,44582
03/01/2023,Bronx,B06,41780,23341,16951,8477,9670,35229
03/01/2023,Bronx,B07,50687,29730,16202,8836,14578,40033
03/01/2023,Bronx,B08,19500,11923,4883,2675,7386,16329
03/01/2023,Bronx,B09,58939,33166,18255,9274,18225,47487
03/01/2023,Bronx,B10,22067,13455,5428,2969,8852,18493
03/01/2023,Bronx,B11,28177,16512,8070,4382,10354,24143
03/01/2023,Bronx,B12,43737,24481,17276,8777,13215,38249
03/01/2023,Brooklyn,K01,52621,21934,8868,3736,25123,40110
03/01/2023,Brooklyn,K02,14788,10218,4284,2806,5345,13028
03/01/2023,Brooklyn,K03,46414,25571,12436,6663,15537,35786
03/01/2023,Brooklyn,K04,24823,15994,5039,2902,9164,19278
03/01/2023,Brooklyn,K05,68706,40427,18648,10046,20410,50677
03/01/2023,Brooklyn,K06,11093,7354,3011,1755,4118,9887
03/01/2023,Brooklyn,K07,23768,14690,4102,2583,13116,21334
03/01/2023,Brooklyn,K08,20631,13789,6315,4010,7499,17737
03/01/2023,Brooklyn,K09,22557,14086,5005,3117,9573,18275
03/01/2023,Brooklyn,K10,20519,12376,3040,1887,11236,17991
03/01/2023,Brooklyn,K11,42588,24970,5050,2948,20529,34952
03/01/2023,Brooklyn,K12,68156,22541,13001,3497,33306,51580
03/01/2023,Brooklyn,K13,35393,23336,7797,4104,13094,32182
03/01/2023,Brooklyn,K14,35390,20696,6611,3861,15555,28684
03/01/2023,Brooklyn,K15,32869,19999,5075,2802,14852,28158
03/01/2023,Brooklyn,K16,38726,22934,14517,7606,9932,32521
03/01/2023,Brooklyn,K17,34737,22725,10202,6189,14180,29878
03/01/2023,Brooklyn,K18,32108,19887,7502,4223,15010,28512
03/01/2023,Manhattan,M01,2034,1557,529,393,1522,2623
03/01/2023,Manhattan,M02,3136,2500,721,507,2111,3441
03/01/2023,Manhattan,M03,39134,26833,8551,5513,16517,35423
03/01/2023,Manhattan,M04,13971,10474,4956,3470,5744,13576
03/01/2023,Manhattan,M05,4601,3689,5146,2616,2954,8201
03/01/2023,Manhattan,M06,5938,4988,2251,1927,3367,6701
03/01/2023,Manhattan,M07,17607,12995,5040,3489,7892,17128
03/01/2023,Manhattan,M08,6750,5206,1541,1121,4493,7678
03/01/2023,Manhattan,M09,23673,15706,6781,4206,8119,19473
03/01/2023,Manhattan,M10,32257,21109,10548,6732,9848,26921
03/01/2023,Manhattan,M11,44968,28413,14535,8831,13315,37471
03/01/2023,Manhattan,M12,49855,34371,9817,6328,19116,39547
03/01/2023,Queens,Q01,25903,15850,6222,3576,13975,25113
03/01/2023,Queens,Q02,12307,7995,2247,1540,9879,14116
03/01/2023,Queens,Q03,26477,15653,3720,2311,19229,26127
03/01/2023,Queens,Q04,29377,17492,3896,2483,21259,29316
03/01/2023,Queens,Q05,21597,12936,3349,2129,12130,18518
03/01/2023,Queens,Q06,12439,8271,1490,988,7853,12289
03/01/2023,Queens,Q07,34894,23134,5492,3732,27253,38874
03/01/2023,Queens,Q08,21612,12920,3920,2340,13548,21358
03/01/2023,Queens,Q09,26270,15245,4908,2910,13973,22649
03/01/2023,Queens,Q10,19036,11571,3486,2013,10198,16394
03/01/2023,Queens,Q11,9562,6251,1320,862,7884,10830
03/01/2023,Queens,Q12,50109,30098,13726,7762,23326,44976
03/01/2023,Queens,Q13,23430,14876,5423,3323,13771,23146
03/01/2023,Queens,Q14,31366,17378,10249,4871,11280,28854
03/01/2023,Staten_Island,S01,41354,22254,13748,6571,14403,36303
03/01/2023,Staten_Island,S02,18554,10695,3843,2106,10402,17892
03/01/2023,Staten_Island,S03,13658,8389,2585,1507,7675,12755
06/01/2023,Bronx,B01,46349,26183,16395,8813,12110,38690
06/01/2023,Bronx,B02,23412,13355,8543,4433,5835,19588
06/01/2023,Bronx,B03,44131,25100,16432,8892,10843,36566
06/01/2023,Bronx,B04,57563,33577,19410,10389,16169,46942
06/01/2023,Bronx,B05,55818,32133,20039,10788,14574,45383
06/01/2023,Bronx,B06,40514,22664,17068,8608,9753,35805
06/01/2023,Bronx,B07,49434,29006,16506,9047,14655,40834
06/01/2023,Bronx,B08,19110,11654,5063,2780,7472,16808
06/01/2023,Bronx,B09,57308,32269,18776,9578,18354,48591
06/01/2023,Bronx,B10,21561,13134,5628,3091,9028,18999
06/01/2023,Bronx,B11,27352,16054,8272,4487,10464,24691
06/01/2023,Bronx,B12,42472,23772,17670,8996,13442,39346
06/01/2023,Brooklyn,K01,50629,21067,8985,3783,25139,40632
06/01/2023,Brooklyn,K02,14245,9866,4478,2945,5430,13389
06/01/2023,Brooklyn,K03,44500,24558,12915,7005,15626,36545
06/01/2023,Brooklyn,K04,23924,15407,5421,3168,9117,19727
06/01/2023,Brooklyn,K05,66067,38835,19583,10435,20661,52318
06/01/2023,Brooklyn,K06,10636,7053,3203,1851,4114,10109
06/01/2023,Brooklyn,K07,23234,14356,4311,2697,13021,21656
06/01/2023,Brooklyn,K08,19663,13121,6286,3958,7551,18181
06/01/2023,Brooklyn,K09,21667,13540,5223,3267,9652,18707
06/01/2023,Brooklyn,K10,20142,12146,3280,2012,11381,18529
06/01/2023,Brooklyn,K11,42216,24592,5602,3234,20545,35929
06/01/2023,Brooklyn,K12,66205,21925,13292,3652,33135,52202
06/01/2023,Brooklyn,K13,34688,22838,8327,4385,13338,33182
06/01/2023,Brooklyn,K14,34506,20140,7186,4227,15691,29570
06/01/2023,Brooklyn,K15,32516,19669,5772,3139,15113,29201
06/01/2023,Brooklyn,K16,37277,22088,15137,8010,9979,33348
06/01/2023,Brooklyn,K17,33523,21921,10925,6633,14455,31115
06/01/2023,Brooklyn,K18,31258,19351,8105,4590,15245,29586
06/01/2023,Manhattan,M01,1983,1531,597,437,1586,2791
06/01/2023,Manhattan,M02,3049,2428,665,483,2142,3494
06/01/2023,Manhattan,M03,38308,26251,8451,5441,16719,35854
06/01/2023,Manhattan,M04,13714,10295,5038,3510,6046,14294
06/01/2023,Manhattan,M05,4601,3681,3908,2155,3403,8677
06/01/2023,Manhattan,M06,5844,4897,2007,1692,3569,7020
06/01/2023,Manhattan,M07,17071,12623,5079,3489,8118,17639
06/01/2023,Manhattan,M08,6558,5057,1637,1173,4599,7965
06/01/2023,Manhattan,M09,22928,15175,6899,4298,8114,19827
06/01/2023,Manhattan,M10,30934,20318,10720,6910,9943,27386
06/01/2023,Manhattan,M11,43279,27391,14615,8770,13551,38230
06/01/2023,Manhattan,M12,48545,33577,10224,6628,19392,40590
06/01/2023,Queens,Q01,25223,15489,6478,3723,14321,26053
06/01/2023,Queens,Q02,12130,7884,2356,1614,10061,14555
06/01/2023,Queens,Q03,25956,15386,3916,2445,19374,26810
06/01/2023,Queens,Q04,28813,17254,4065,2604,21352,29923
06/01/2023,Queens,Q05,21117,12671,3553,2246,12324,19100
06/01/2023,Queens,Q06,12470,8289,1638,1076,7986,12745
06/01/2023,Queens,Q07,34892,23199,5732,3869,27799,40236
06/01/2023,Queens,Q08,21376,12848,4240,2521,13806,22203
06/01/2023,Queens,Q09,25688,15009,5211,3089,14141,23277
06/01/2023,Queens,Q10,18570,11299,3569,2080,10401,17004
06/01/2023,Queens,Q11,9496,6235,1381,908,8066,11216
06/01/2023,Queens,Q12,49078,29531,14365,8115,23951,46881
06/01/2023,Queens,Q13,23052,14685,5737,3513,14130,24131
06/01/2023,Queens,Q14,30459,16879,10628,5066,11332,29651
06/01/2023,Staten_Island,S01,40347,21730,14209,6804,14442,37140
06/01/2023,Staten_Island,S02,18438,10631,4046,2237,10572,18616
06/01/2023,Staten_Island,S03,13390,8294,2680,1593,7812,13207
09/01/2023,Bronx,B01,44350,25234,16450,8913,1656,2885
09/01/2023,Bronx,B02,22793,13014,8582,4488,2229,3540
09/01/2023,Bronx,B03,42651,24380,16513,8966,17076,36134
09/01/2023,Bronx,B04,55705,32521,19897,10602,6479,14611
09/01/2023,Bronx,B05,53953,31173,20238,10864,4429,8457
09/01/2023,Bronx,B06,39474,22172,17419,8832,3746,7186
09/01/2023,Bronx,B07,47626,28113,16815,9248,8355,18063
09/01/2023,Bronx,B08,18617,11371,5131,2821,4765,8197
09/01/2023,Bronx,B09,55737,31418,19170,9751,8346,20162
09/01/2023,Bronx,B10,20954,12822,5856,3192,10079,27766
09/01/2023,Bronx,B11,26711,15745,8589,4717,13788,38868
09/01/2023,Bronx,B12,41305,23189,18173,9232,19942,41423
09/01/2023,Brooklyn,K01,49960,20677,8931,3758,12291,39010
09/01/2023,Brooklyn,K02,13877,9620,4459,2925,5990,19936
09/01/2023,Brooklyn,K03,43633,23790,12897,6992,11072,37045
09/01/2023,Brooklyn,K04,23002,14786,5329,3130,16470,47773
09/01/2023,Brooklyn,K05,64084,37762,19809,10510,14895,46120
09/01/2023,Brooklyn,K06,10327,6833,3202,1840,10000,36405
09/01/2023,Brooklyn,K07,22981,14179,4533,2826,15062,41646
09/01/2023,Brooklyn,K08,19135,12768,6454,4010,7696,17071
09/01/2023,Brooklyn,K09,21246,13208,5372,3341,18785,49536
09/01/2023,Brooklyn,K10,19833,11986,3432,2093,9378,19636
09/01/2023,Brooklyn,K11,41563,24172,5713,3259,10806,25326
09/01/2023,Brooklyn,K12,65458,21640,13197,3648,13846,40501
09/01/2023,Brooklyn,K13,34151,22404,8357,4363,25317,40908
09/01/2023,Brooklyn,K14,33911,19796,7537,4371,5605,13650
09/01/2023,Brooklyn,K15,32138,19380,5795,3110,16124,37093
09/01/2023,Brooklyn,K16,36451,21547,15277,8088,9284,20025
09/01/2023,Brooklyn,K17,32806,21412,11214,6740,21204,53401
09/01/2023,Brooklyn,K18,30555,18962,8279,4689,4242,10272
09/01/2023,Manhattan,M01,1920,1498,593,435,13191,22049
09/01/2023,Manhattan,M02,3028,2410,614,476,7749,18543
09/01/2023,Manhattan,M03,37031,25509,8250,5307,9889,19115
09/01/2023,Manhattan,M04,13156,9855,4807,3338,11625,18910
09/01/2023,Manhattan,M05,4577,3589,3335,1941,21044,36597
09/01/2023,Manhattan,M06,5675,4695,1926,1580,33385,52345
09/01/2023,Manhattan,M07,16669,12316,5210,3514,13837,33772
09/01/2023,Manhattan,M08,6403,4940,1711,1211,16164,30393
09/01/2023,Manhattan,M09,22013,14651,6898,4289,15536,29758
09/01/2023,Manhattan,M10,29696,19638,11004,7042,10297,33913
09/01/2023,Manhattan,M11,42093,26620,14988,8931,15012,32128
09/01/2023,Manhattan,M12,47360,32837,10489,6817,15869,30634
09/01/2023,Queens,Q01,24839,15260,7076,3963,14647,27048
09/01/2023,Queens,Q02,12011,7823,2587,1713,10305,15040
09/01/2023,Queens,Q03,25324,15090,4085,2524,19693,27334
09/01/2023,Queens,Q04,27962,16881,4313,2718,21676,30504
09/01/2023,Queens,Q05,20445,12328,3684,2293,12696,19644
09/01/2023,Queens,Q06,12333,8211,1855,1181,8276,13202
09/01/2023,Queens,Q07,34713,23144,6079,4053,28622,41349
09/01/2023,Queens,Q08,20945,12703,4377,2632,14217,22764
09/01/2023,Queens,Q09,24804,14581,5391,3194,14515,23843
09/01/2023,Queens,Q10,18267,11109,3937,2226,10770,17757
09/01/2023,Queens,Q11,9416,6190,1476,955,8372,11580
09/01/2023,Queens,Q12,47717,28818,15060,8452,24599,48216
09/01/2023,Queens,Q13,22470,14393,6121,3751,14653,25072
09/01/2023,Queens,Q14,29863,16532,10903,5204,11478,30275
09/01/2023,Staten_Island,S01,39613,21313,14603,6928,14703,37898
09/01/2023,Staten_Island,S02,18096,10468,4164,2282,10970,19213
09/01/2023,Staten_Island,S03,13101,8138,2761,1623,8121,13621
12/01/2023,Bronx,B01,44390,25258,16783,9042,1774,3063
12/01/2023,Bronx,B02,22771,13060,8755,4548,2334,3608
12/01/2023,Bronx,B03,42615,24484,16725,9137,17493,36149
12/01/2023,Bronx,B04,56021,32697,19973,10701,6820,15119
12/01/2023,Bronx,B05,53780,31178,20488,11026,4861,9361
12/01/2023,Bronx,B06,39608,22316,17687,9020,3923,7454
12/01/2023,Bronx,B07,47787,28258,17193,9371,8705,18520
12/01/2023,Bronx,B08,18718,11482,5222,2884,4996,8474
12/01/2023,Bronx,B09,56051,31560,19760,10014,8700,20456
12/01/2023,Bronx,B10,21273,12920,6084,3312,10442,28059
12/01/2023,Bronx,B11,26880,15834,8669,4752,14422,39205
12/01/2023,Bronx,B12,41803,23380,18679,9356,20683,42253
12/01/2023,Brooklyn,K01,50656,20862,8935,3773,12579,39591
12/01/2023,Brooklyn,K02,13751,9554,4460,2922,6236,20332
12/01/2023,Brooklyn,K03,43404,23629,12916,6988,11479,37828
12/01/2023,Brooklyn,K04,22813,14717,5473,3197,17119,48630
12/01/2023,Brooklyn,K05,64377,37987,20540,10936,15574,47064
12/01/2023,Brooklyn,K06,10074,6683,3081,1763,10482,37255
12/01/2023,Brooklyn,K07,22757,14076,4494,2813,15724,42730
12/01/2023,Brooklyn,K08,18952,12656,6427,4008,8004,17442
12/01/2023,Brooklyn,K09,21294,13288,5492,3416,19513,50761
12/01/2023,Brooklyn,K10,19926,12031,3470,2107,9848,20330
12/01/2023,Brooklyn,K11,41722,24229,5866,3323,11268,26103
12/01/2023,Brooklyn,K12,66188,21778,12863,3611,14771,41813
12/01/2023,Brooklyn,K13,34009,22345,8358,4384,25441,41096
12/01/2023,Brooklyn,K14,34107,19897,7706,4514,5816,13871
12/01/2023,Brooklyn,K15,32477,19437,5890,3136,16517,37621
12/01/2023,Brooklyn,K16,36117,21447,15388,8115,9519,20250
12/01/2023,Brooklyn,K17,33306,21588,11704,7004,21874,54608
12/01/2023,Brooklyn,K18,30484,19018,8466,4827,4408,10367
12/01/2023,Manhattan,M01,1986,1533,615,428,13334,22185
12/01/2023,Manhattan,M02,2984,2376,574,435,8025,18769
12/01/2023,Manhattan,M03,36829,25428,7945,5129,10185,19532
12/01/2023,Manhattan,M04,13148,9862,5019,3469,11934,19288
12/01/2023,Manhattan,M05,4878,3716,3636,2021,21447,37236
12/01/2023,Manhattan,M06,5842,4750,1979,1560,33591,52281
12/01/2023,Manhattan,M07,16901,12418,5384,3573,14244,34116
12/01/2023,Manhattan,M08,6346,4929,1719,1214,16734,31169
12/01/2023,Manhattan,M09,21909,14669,6834,4280,16211,30657
12/01/2023,Manhattan,M10,29989,19887,11034,7089,10792,34444
12/01/2023,Manhattan,M11,42024,26663,14826,8830,15728,33376
12/01/2023,Manhattan,M12,47352,32867,10501,6792,16585,31518
12/01/2023,Queens,Q01,25343,15478,7472,4076,15172,28217
12/01/2023,Queens,Q02,12124,7853,2743,1799,10590,15526
12/01/2023,Queens,Q03,25203,15103,4165,2564,20028,27782
12/01/2023,Queens,Q04,28260,17066,4306,2706,21893,30760
12/01/2023,Queens,Q05,20736,12456,3784,2315,13100,20181
12/01/2023,Queens,Q06,12649,8355,1963,1214,8585,13657
12/01/2023,Queens,Q07,35635,23715,6333,4218,29491,42535
12/01/2023,Queens,Q08,21460,12962,4546,2709,14717,23457
12/01/2023,Queens,Q09,25104,14702,5544,3248,15020,24530
12/01/2023,Queens,Q10,18450,11201,4010,2259,11261,18366
12/01/2023,Queens,Q11,9565,6317,1553,992,8702,11994
12/01/2023,Queens,Q12,49054,29490,15980,8857,25821,50450
12/01/2023,Queens,Q13,22768,14521,6403,3871,15303,26010
12/01/2023,Queens,Q14,30306,16717,11253,5348,11775,30854
12/01/2023,Staten_Island,S01,39526,21263,14864,7042,15281,38808
12/01/2023,Staten_Island,S02,18381,10576,4165,2304,11331,19658
12/01/2023,Staten_Island,S03,13463,8270,2855,1669,8475,14163
03/01/2024,Bronx,B01,45890,26184,17620,9542,2013,3338
03/01/2024,Bronx,B02,23387,13427,9132,4801,2392,3684
03/01/2024,Bronx,B03,44362,25530,17653,9728,18077,37005
03/01/2024,Bronx,B04,58346,34158,21064,11429,7277,15871
03/01/2024,Bronx,B05,56148,32580,21869,11870,5800,10863
03/01/2024,Bronx,B06,41142,23195,18565,9510,4204,7906
03/01/2024,Bronx,B07,49878,29463,18179,9960,9197,19284
03/01/2024,Bronx,B08,19428,11887,5538,3089,5241,8849
03/01/2024,Bronx,B09,57943,32664,20881,10660,9014,21141
03/01/2024,Bronx,B10,22001,13412,6525,3568,10819,28850
03/01/2024,Bronx,B11,28027,16457,9254,5063,15149,40611
03/01/2024,Bronx,B12,43779,24412,19847,9969,21441,43802
03/01/2024,Brooklyn,K01,52340,21474,9264,4044,13054,40850
03/01/2024,Brooklyn,K02,14283,9949,4723,3145,6450,20802
03/01/2024,Brooklyn,K03,45127,24434,13593,7441,12022,39253
03/01/2024,Brooklyn,K04,23271,15112,5699,3390,18033,50554
03/01/2024,Brooklyn,K05,66821,39461,21994,11778,16273,49014
03/01/2024,Brooklyn,K06,10338,6900,3298,1902,10983,38493
03/01/2024,Brooklyn,K07,23509,14560,4834,3044,16491,44549
03/01/2024,Brooklyn,K08,19536,13107,6778,4260,8573,18359
03/01/2024,Brooklyn,K09,22210,13890,5929,3732,20199,52570
03/01/2024,Brooklyn,K10,20444,12357,3758,2276,10225,21193
03/01/2024,Brooklyn,K11,42858,24795,6340,3523,11769,27166
03/01/2024,Brooklyn,K12,69110,22590,13208,3806,15654,43816
03/01/2024,Brooklyn,K13,34671,22791,8703,4584,25760,41795
03/01/2024,Brooklyn,K14,35435,20668,8416,5019,6171,14410
03/01/2024,Brooklyn,K15,33211,19796,6334,3352,17120,38767
03/01/2024,Brooklyn,K16,37379,22251,16261,8679,9899,20784
03/01/2024,Brooklyn,K17,34771,22559,13043,7821,22742,56768
03/01/2024,Brooklyn,K18,32006,19942,9466,5450,4692,10793
03/01/2024,Manhattan,M01,2085,1587,694,461,13641,22844
03/01/2024,Manhattan,M02,3042,2427,605,467,8460,19484
03/01/2024,Manhattan,M03,37666,26100,8411,5505,10589,20341
03/01/2024,Manhattan,M04,13670,10265,5387,3665,12215,19885
03/01/2024,Manhattan,M05,5309,4034,4329,2353,22132,38513
03/01/2024,Manhattan,M06,6172,4932,2192,1692,34055,53252
03/01/2024,Manhattan,M07,17371,12776,5719,3825,14924,35186
03/01/2024,Manhattan,M08,6523,5071,1881,1327,17464,32621
03/01/2024,Manhattan,M09,22780,15221,7450,4718,17081,31971
03/01/2024,Manhattan,M10,31111,20643,11720,7580,11352,35787
03/01/2024,Manhattan,M11,43198,27490,15840,9508,16521,35361
03/01/2024,Manhattan,M12,48765,33832,11534,7436,17450,33205
03/01/2024,Queens,Q01,26392,16114,8188,4496,15842,29547
03/01/2024,Queens,Q02,12757,8260,3113,2035,10970,16263
03/01/2024,Queens,Q03,26259,15727,4670,2832,20654,28903
03/01/2024,Queens,Q04,29190,17665,4787,2971,22292,31676
03/01/2024,Queens,Q05,21395,12885,3990,2481,13528,20896
03/01/2024,Queens,Q06,13284,8659,2232,1370,8934,14368
03/01/2024,Queens,Q07,36907,24605,6823,4587,30520,44174
03/01/2024,Queens,Q08,22319,13426,4998,2993,15249,24509
03/01/2024,Queens,Q09,26072,15298,6036,3539,15448,25441
03/01/2024,Queens,Q10,19048,11631,4419,2493,11772,19323
03/01/2024,Queens,Q11,9973,6573,1725,1102,9127,12663
03/01/2024,Queens,Q12,51570,30972,18024,9996,27399,53912
03/01/2024,Queens,Q13,23788,15173,7118,4319,16000,27463
03/01/2024,Queens,Q14,31383,17312,12175,5853,12445,32311
03/01/2024,Staten_Island,S01,41073,22061,15714,7518,15994,40338
03/01/2024,Staten_Island,S02,19012,10885,4495,2482,11808,20536
03/01/2024,Staten_Island,S03,13984,8613,3147,1840,8886,14968
06/01/2024,Bronx,B01,46270,26453,18127,9831,1981,3439
06/01/2024,Bronx,B02,23546,13510,9444,4935,2290,3607
06/01/2024,Bronx,B03,44823,25979,18319,10165,17344,36410
06/01/2024,Bronx,B04,58984,34730,22023,12045,6961,15801
06/01/2024,Bronx,B05,56790,33130,22520,12352,5442,11205
06/01/2024,Bronx,B06,41298,23417,19087,9830,4053,8099
06/01/2024,Bronx,B07,50373,29843,18862,10366,8962,19049
06/01/2024,Bronx,B08,19637,12096,5858,3300,5165,8846
06/01/2024,Bronx,B09,58666,33183,21693,11096,8483,20857
06/01/2024,Bronx,B10,22245,13610,6735,3710,10074,28391
06/01/2024,Bronx,B11,28260,16606,9685,5302,14020,39926
06/01/2024,Bronx,B12,44436,24860,20583,10405,20532,43191
06/01/2024,Brooklyn,K01,52724,21750,9512,4244,11724,40015
06/01/2024,Brooklyn,K02,14351,10090,4864,3267,5842,20469
06/01/2024,Brooklyn,K03,45252,24602,13809,7622,10988,38790
06/01/2024,Brooklyn,K04,23484,15351,5843,3495,16660,49932
06/01/2024,Brooklyn,K05,67544,40047,23050,12364,14805,48261
06/01/2024,Brooklyn,K06,10366,6938,3517,2033,9843,37852
06/01/2024,Brooklyn,K07,23921,14891,5109,3206,15110,43686
06/01/2024,Brooklyn,K08,19715,13330,7049,4515,8203,18266
06/01/2024,Brooklyn,K09,22373,14054,6215,3933,18506,51910
06/01/2024,Brooklyn,K10,20563,12483,3903,2383,9644,20858
06/01/2024,Brooklyn,K11,43213,25023,6589,3609,10918,26684
06/01/2024,Brooklyn,K12,69384,22809,13261,3878,14412,43210
06/01/2024,Brooklyn,K13,34717,22898,8835,4657,20785,37022
06/01/2024,Brooklyn,K14,35767,21056,8877,5301,5900,14234
06/01/2024,Brooklyn,K15,33478,19974,6652,3486,14679,36409
06/01/2024,Brooklyn,K16,37870,22554,16873,8986,8622,19624
06/01/2024,Brooklyn,K17,35610,23209,13895,8294,21162,55975
06/01/2024,Brooklyn,K18,32748,20490,10082,5845,4405,10686
06/01/2024,Manhattan,M01,2132,1625,843,514,11899,21382
06/01/2024,Manhattan,M02,3071,2458,659,497,7824,19070
06/01/2024,Manhattan,M03,37757,26239,8608,5645,9678,19618
06/01/2024,Manhattan,M04,13964,10535,5591,3849,11145,18973
06/01/2024,Manhattan,M05,5632,4275,4906,2651,20179,36739
06/01/2024,Manhattan,M06,6716,5252,2576,1909,27136,46460
06/01/2024,Manhattan,M07,17325,12889,5764,3887,14102,34435
06/01/2024,Manhattan,M08,6643,5147,1971,1402,15776,31361
06/01/2024,Manhattan,M09,23024,15453,7756,4917,15889,31041
06/01/2024,Manhattan,M10,31333,20913,12071,7810,10303,35278
06/01/2024,Manhattan,M11,43417,27725,16462,9900,15481,35087
06/01/2024,Manhattan,M12,49064,34164,12040,7793,16335,32712
06/01/2024,Queens,Q01,26721,16400,8640,4767,14778,28844
06/01/2024,Queens,Q02,13051,8482,3290,2145,9943,15449
06/01/2024,Queens,Q03,26596,16015,4948,3000,17854,26473
06/01/2024,Queens,Q04,29574,17962,4964,3080,19125,28669
06/01/2024,Queens,Q05,21569,13124,4261,2665,12284,19892
06/01/2024,Queens,Q06,13525,8839,2451,1477,8627,14310
06/01/2024,Queens,Q07,37696,25159,7138,4815,29249,43284
06/01/2024,Queens,Q08,22691,13702,5203,3110,14510,24001
06/01/2024,Queens,Q09,26492,15581,6406,3732,14221,24551
06/01/2024,Queens,Q10,19319,11824,4783,2678,11126,19028
06/01/2024,Queens,Q11,10199,6725,1885,1201,8921,12616
06/01/2024,Queens,Q12,52892,31719,19374,10731,25884,53919
06/01/2024,Queens,Q13,24097,15430,7427,4547,15315,26908
06/01/2024,Queens,Q14,31786,17595,12586,6103,11588,31849
06/01/2024,Staten_Island,S01,41413,22398,16193,7828,30405,63686
06/01/2024,Staten_Island,S02,19353,11080,4642,2571,2065,6769
06/01/2024,Staten_Island,S03,14145,8716,3261,1903,1573,3443
